2025-08-19T15:29:34.5585765Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T15:29:34.5586248Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T15:29:34.5625533Z shell: /usr/bin/bash -e {0}
2025-08-19T15:29:34.5625782Z env:
2025-08-19T15:29:34.5626007Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:29:34.5626293Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:29:34.5626547Z   TRUST_X_FORWARDED: 1
2025-08-19T15:29:34.5626764Z   PG_USER: postgres
2025-08-19T15:29:34.5627152Z   PG_PASSWORD: pass
2025-08-19T15:29:34.5627381Z   PG_DATABASE: awa
2025-08-19T15:29:34.5627581Z   PG_HOST: localhost
2025-08-19T15:29:34.5627796Z   PG_PORT: 5432
2025-08-19T15:29:34.5628518Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:29:34.5629000Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:29:34.5629446Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:29:34.5629726Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:29:34.5629963Z   ENABLE_LIVE: 0
2025-08-19T15:29:34.5630165Z   TESTING: 1
2025-08-19T15:29:34.5630471Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:29:34.5630951Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:29:34.5631418Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:29:34.5631836Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:29:34.5632256Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:29:34.5632680Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:29:34.5633033Z ##[endgroup]
2025-08-19T15:29:35.5388639Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:29:35.5389546Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:29:35.5561339Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T15:29:35.5698704Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T15:29:35.5724351Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T15:29:35.5892069Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T15:29:35.6027124Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T15:29:35.6098988Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T15:29:35.6130712Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T15:29:35.6238608Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T15:29:35.6302790Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T15:29:35.6339096Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T15:29:35.6362690Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T15:29:35.6569066Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
