2025-08-19T08:58:32.8390135Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T08:58:32.8390586Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T08:58:32.8429937Z shell: /usr/bin/bash -e {0}
2025-08-19T08:58:32.8430179Z env:
2025-08-19T08:58:32.8430407Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T08:58:32.8430691Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T08:58:32.8430928Z   TRUST_X_FORWARDED: 1
2025-08-19T08:58:32.8431160Z   PG_USER: postgres
2025-08-19T08:58:32.8431367Z   PG_PASSWORD: pass
2025-08-19T08:58:32.8431558Z   PG_DATABASE: awa
2025-08-19T08:58:32.8431740Z   PG_HOST: localhost
2025-08-19T08:58:32.8431936Z   PG_PORT: 5432
2025-08-19T08:58:32.8432390Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T08:58:32.8432841Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T08:58:32.8433225Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T08:58:32.8433466Z   DATA_DIR: /tmp/awa-data
2025-08-19T08:58:32.8433677Z   ENABLE_LIVE: 0
2025-08-19T08:58:32.8433863Z   TESTING: 1
2025-08-19T08:58:32.8434131Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:58:32.8434529Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T08:58:32.8434917Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:58:32.8435259Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:58:32.8435612Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:58:32.8435973Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T08:58:32.8436284Z ##[endgroup]
2025-08-19T08:58:33.6753393Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T08:58:33.6753934Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T08:58:33.6928461Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T08:58:33.7074785Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T08:58:33.7101197Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T08:58:33.7265515Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T08:58:33.7412569Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T08:58:33.7482345Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T08:58:33.7513307Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T08:58:33.7625445Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T08:58:33.7696582Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T08:58:33.7732964Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T08:58:33.7758086Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T08:58:33.7960754Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
