2025-08-18T13:04:30.7245100Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T13:04:30.7245549Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T13:04:30.7285661Z shell: /usr/bin/bash -e {0}
2025-08-18T13:04:30.7285897Z env:
2025-08-18T13:04:30.7286077Z   PG_USER: postgres
2025-08-18T13:04:30.7286273Z   PG_PASSWORD: pass
2025-08-18T13:04:30.7286477Z   PG_DATABASE: awa
2025-08-18T13:04:30.7286675Z   PG_HOST: localhost
2025-08-18T13:04:30.7286861Z   PG_PORT: 5432
2025-08-18T13:04:30.7287317Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T13:04:30.7287771Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T13:04:30.7288146Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T13:04:30.7288388Z   DATA_DIR: /tmp/awa-data
2025-08-18T13:04:30.7288596Z   ENABLE_LIVE: 0
2025-08-18T13:04:30.7288770Z   TESTING: 1
2025-08-18T13:04:30.7289011Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:04:30.7289588Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T13:04:30.7290001Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:04:30.7290355Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:04:30.7290708Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:04:30.7291057Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T13:04:30.7291349Z ##[endgroup]
2025-08-18T13:04:31.6848521Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T13:04:31.6849338Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T13:04:31.7034564Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T13:04:31.7299386Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T13:04:31.7325830Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T13:04:31.7493470Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T13:04:31.7653200Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T13:04:31.7725638Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T13:04:31.7757922Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T13:04:31.7870019Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T13:04:31.7938025Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T13:04:31.7976086Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T13:04:31.8000739Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T13:04:31.8211925Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
