2025-08-20T21:23:21.1549401Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:23:21.1549853Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:23:21.1592505Z shell: /usr/bin/bash -e {0}
2025-08-20T21:23:21.1592742Z env:
2025-08-20T21:23:21.1592951Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:23:21.1593260Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:23:21.1593673Z   TRUST_X_FORWARDED: 1
2025-08-20T21:23:21.1593875Z   PG_USER: postgres
2025-08-20T21:23:21.1594063Z   PG_PASSWORD: pass
2025-08-20T21:23:21.1594244Z   PG_DATABASE: awa
2025-08-20T21:23:21.1594414Z   PG_HOST: localhost
2025-08-20T21:23:21.1594597Z   PG_PORT: 5432
2025-08-20T21:23:21.1595057Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:23:21.1595448Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:23:21.1595811Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:23:21.1596035Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:23:21.1596238Z   ENABLE_LIVE: 0
2025-08-20T21:23:21.1596409Z   TESTING: 1
2025-08-20T21:23:21.1596680Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:23:21.1597067Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:23:21.1597452Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:23:21.1597994Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:23:21.1598351Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:23:21.1598702Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:23:21.1598984Z ##[endgroup]
2025-08-20T21:23:21.8082846Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:23:21.8083724Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:23:21.8262567Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:23:21.8422349Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:23:21.8449207Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:23:21.8617943Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:23:21.8763882Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:23:21.8836909Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:23:21.8869341Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:23:21.8980307Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:23:21.9044527Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:23:21.9084169Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:23:21.9105624Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:23:21.9317043Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
