2025-08-17T00:16:24.1616800Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T00:16:24.1617247Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T00:16:24.1657358Z shell: /usr/bin/bash -e {0}
2025-08-17T00:16:24.1657580Z env:
2025-08-17T00:16:24.1657752Z   PG_USER: postgres
2025-08-17T00:16:24.1657960Z   PG_PASSWORD: pass
2025-08-17T00:16:24.1658139Z   PG_DATABASE: awa
2025-08-17T00:16:24.1658336Z   PG_HOST: localhost
2025-08-17T00:16:24.1658714Z   PG_PORT: 5432
2025-08-17T00:16:24.1659287Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T00:16:24.1659709Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T00:16:24.1660087Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T00:16:24.1660336Z   DATA_DIR: /tmp/awa-data
2025-08-17T00:16:24.1660563Z   ENABLE_LIVE: 0
2025-08-17T00:16:24.1660738Z   TESTING: 1
2025-08-17T00:16:24.1660982Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:16:24.1661376Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T00:16:24.1661785Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:16:24.1662131Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:16:24.1662487Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:16:24.1662838Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T00:16:24.1663127Z ##[endgroup]
2025-08-17T00:16:25.0787713Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T00:16:25.0788539Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T00:16:25.0942526Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T00:16:25.1094345Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T00:16:25.1120948Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T00:16:25.1289810Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T00:16:25.1444076Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T00:16:25.1519035Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T00:16:25.1550784Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T00:16:25.1688578Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T00:16:25.1754383Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T00:16:25.1793300Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
