2025-08-20T17:19:13.6128534Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T17:19:13.6128976Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T17:19:13.6169067Z shell: /usr/bin/bash -e {0}
2025-08-20T17:19:13.6169290Z env:
2025-08-20T17:19:13.6169502Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T17:19:13.6169775Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T17:19:13.6169999Z   TRUST_X_FORWARDED: 1
2025-08-20T17:19:13.6170200Z   PG_USER: postgres
2025-08-20T17:19:13.6170398Z   PG_PASSWORD: pass
2025-08-20T17:19:13.6170586Z   PG_DATABASE: awa
2025-08-20T17:19:13.6170771Z   PG_HOST: localhost
2025-08-20T17:19:13.6170963Z   PG_PORT: 5432
2025-08-20T17:19:13.6171413Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T17:19:13.6171849Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T17:19:13.6172223Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T17:19:13.6172454Z   DATA_DIR: /tmp/awa-data
2025-08-20T17:19:13.6172672Z   ENABLE_LIVE: 0
2025-08-20T17:19:13.6172851Z   TESTING: 1
2025-08-20T17:19:13.6173108Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:19:13.6173499Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T17:19:13.6173881Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:19:13.6174386Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:19:13.6174723Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:19:13.6175068Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T17:19:13.6175347Z ##[endgroup]
2025-08-20T17:19:14.7887402Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T17:19:14.7888188Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T17:19:14.8064768Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T17:19:14.8230448Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T17:19:14.8257465Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T17:19:14.8429382Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T17:19:14.8602881Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T17:19:14.8676266Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T17:19:14.8708921Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T17:19:14.8828352Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T17:19:14.8899493Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T17:19:14.8940947Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T17:19:14.8964928Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T17:19:14.9188820Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
