2025-08-20T22:51:12.1709252Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T22:51:12.1709674Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T22:51:12.1749568Z shell: /usr/bin/bash -e {0}
2025-08-20T22:51:12.1749799Z env:
2025-08-20T22:51:12.1750176Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T22:51:12.1750440Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T22:51:12.1750658Z   TRUST_X_FORWARDED: 1
2025-08-20T22:51:12.1750854Z   PG_USER: postgres
2025-08-20T22:51:12.1751042Z   PG_PASSWORD: pass
2025-08-20T22:51:12.1751221Z   PG_DATABASE: awa
2025-08-20T22:51:12.1751395Z   PG_HOST: localhost
2025-08-20T22:51:12.1751578Z   PG_PORT: 5432
2025-08-20T22:51:12.1752058Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:51:12.1752467Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:51:12.1752856Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:51:12.1753133Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:51:12.1753335Z   ENABLE_LIVE: 0
2025-08-20T22:51:12.1753745Z   TESTING: 1
2025-08-20T22:51:12.1754041Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:51:12.1754438Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T22:51:12.1754827Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:51:12.1755170Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:51:12.1755517Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:51:12.1755862Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T22:51:12.1756146Z ##[endgroup]
2025-08-20T22:51:14.1105656Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T22:51:14.1106167Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T22:51:14.1291511Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T22:51:14.1445219Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T22:51:14.1471002Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T22:51:14.1638879Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T22:51:14.1790216Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T22:51:14.1863257Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T22:51:14.1895117Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T22:51:14.2009103Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T22:51:14.2082410Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T22:51:14.2120574Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T22:51:14.2146877Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T22:51:14.2357584Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
