2025-08-19T03:37:16.3023569Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T03:37:16.3023994Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T03:37:16.3064302Z shell: /usr/bin/bash -e {0}
2025-08-19T03:37:16.3064527Z env:
2025-08-19T03:37:16.3064730Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T03:37:16.3064993Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T03:37:16.3065421Z   TRUST_X_FORWARDED: 1
2025-08-19T03:37:16.3065626Z   PG_USER: postgres
2025-08-19T03:37:16.3065812Z   PG_PASSWORD: pass
2025-08-19T03:37:16.3065990Z   PG_DATABASE: awa
2025-08-19T03:37:16.3066165Z   PG_HOST: localhost
2025-08-19T03:37:16.3066360Z   PG_PORT: 5432
2025-08-19T03:37:16.3066798Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T03:37:16.3067256Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T03:37:16.3067627Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T03:37:16.3067857Z   DATA_DIR: /tmp/awa-data
2025-08-19T03:37:16.3068066Z   ENABLE_LIVE: 0
2025-08-19T03:37:16.3068236Z   TESTING: 1
2025-08-19T03:37:16.3068501Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:37:16.3068898Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T03:37:16.3069286Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:37:16.3069638Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:37:16.3069976Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:37:16.3070322Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T03:37:16.3070611Z ##[endgroup]
2025-08-19T03:37:16.8825553Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T03:37:16.8826314Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T03:37:16.9017905Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T03:37:16.9193681Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T03:37:16.9219409Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T03:37:16.9385571Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T03:37:16.9592316Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T03:37:16.9663326Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T03:37:16.9694032Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T03:37:16.9816871Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T03:37:16.9883061Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T03:37:16.9919095Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T03:37:16.9944296Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T03:37:17.0164937Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
