2025-08-20T21:28:12.1626010Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:28:12.1626486Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:28:12.1666451Z shell: /usr/bin/bash -e {0}
2025-08-20T21:28:12.1666677Z env:
2025-08-20T21:28:12.1666882Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:28:12.1667314Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:28:12.1667536Z   TRUST_X_FORWARDED: 1
2025-08-20T21:28:12.1667738Z   PG_USER: postgres
2025-08-20T21:28:12.1667937Z   PG_PASSWORD: pass
2025-08-20T21:28:12.1668119Z   PG_DATABASE: awa
2025-08-20T21:28:12.1668294Z   PG_HOST: localhost
2025-08-20T21:28:12.1668482Z   PG_PORT: 5432
2025-08-20T21:28:12.1668967Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:28:12.1669425Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:28:12.1669815Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:28:12.1670049Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:28:12.1670264Z   ENABLE_LIVE: 0
2025-08-20T21:28:12.1670442Z   TESTING: 1
2025-08-20T21:28:12.1670711Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:28:12.1671114Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:28:12.1671522Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:28:12.1671877Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:28:12.1672237Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:28:12.1672594Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:28:12.1672890Z ##[endgroup]
2025-08-20T21:28:13.6230085Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:28:13.6230792Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:28:13.6419329Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:28:13.6579052Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:28:13.6608132Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:28:13.6778160Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:28:13.6925999Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:28:13.7001755Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:28:13.7045990Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:28:13.7165711Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:28:13.7234065Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:28:13.7273641Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:28:13.7297059Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:28:13.7506108Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
