2025-08-18T18:13:46.5965099Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T18:13:46.5965543Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T18:13:46.6005469Z shell: /usr/bin/bash -e {0}
2025-08-18T18:13:46.6005690Z env:
2025-08-18T18:13:46.6005886Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T18:13:46.6006158Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T18:13:46.6006372Z   TRUST_X_FORWARDED: 1
2025-08-18T18:13:46.6006564Z   PG_USER: postgres
2025-08-18T18:13:46.6006746Z   PG_PASSWORD: pass
2025-08-18T18:13:46.6006922Z   PG_DATABASE: awa
2025-08-18T18:13:46.6007239Z   PG_HOST: localhost
2025-08-18T18:13:46.6007421Z   PG_PORT: 5432
2025-08-18T18:13:46.6007851Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T18:13:46.6008471Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T18:13:46.6008860Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T18:13:46.6009094Z   DATA_DIR: /tmp/awa-data
2025-08-18T18:13:46.6009290Z   ENABLE_LIVE: 0
2025-08-18T18:13:46.6009460Z   TESTING: 1
2025-08-18T18:13:46.6009722Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:13:46.6010107Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T18:13:46.6010503Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:13:46.6010844Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:13:46.6011184Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:13:46.6011526Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T18:13:46.6011813Z ##[endgroup]
2025-08-18T18:13:47.5438244Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T18:13:47.5438996Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T18:13:47.5618128Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T18:13:47.5763377Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T18:13:47.5789118Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T18:13:47.5952739Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T18:13:47.6098533Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T18:13:47.6168669Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T18:13:47.6199574Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T18:13:47.6311758Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T18:13:47.6386949Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T18:13:47.6424782Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T18:13:47.6446961Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T18:13:47.6639667Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
