2025-08-22T15:43:41.2636424Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T15:43:41.2636843Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T15:43:41.2676564Z shell: /usr/bin/bash -e {0}
2025-08-22T15:43:41.2676794Z env:
2025-08-22T15:43:41.2676999Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T15:43:41.2677449Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T15:43:41.2677673Z   TRUST_X_FORWARDED: 1
2025-08-22T15:43:41.2677873Z   PG_USER: postgres
2025-08-22T15:43:41.2678061Z   PG_PASSWORD: pass
2025-08-22T15:43:41.2678248Z   PG_DATABASE: awa
2025-08-22T15:43:41.2678425Z   PG_HOST: localhost
2025-08-22T15:43:41.2678607Z   PG_PORT: 5432
2025-08-22T15:43:41.2679038Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T15:43:41.2679430Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T15:43:41.2679803Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T15:43:41.2680033Z   DATA_DIR: /tmp/awa-data
2025-08-22T15:43:41.2680238Z   ENABLE_LIVE: 0
2025-08-22T15:43:41.2680412Z   TESTING: 1
2025-08-22T15:43:41.2680673Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:43:41.2681076Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T15:43:41.2681466Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:43:41.2681814Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:43:41.2682159Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:43:41.2682497Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T15:43:41.2682790Z ##[endgroup]
2025-08-22T15:43:41.8387104Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T15:43:41.8387911Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T15:43:41.8610718Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T15:43:41.8780381Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T15:43:41.8808529Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T15:43:41.8987535Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T15:43:41.9154045Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T15:43:41.9226848Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T15:43:41.9260271Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T15:43:41.9371647Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T15:43:41.9452965Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T15:43:41.9491187Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T15:43:41.9520320Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T15:43:41.9744892Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T15:43:41.9803758Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T15:43:42.0052888Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
