2025-08-20T23:16:40.9548450Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T23:16:40.9548889Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T23:16:40.9588264Z shell: /usr/bin/bash -e {0}
2025-08-20T23:16:40.9588505Z env:
2025-08-20T23:16:40.9588705Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T23:16:40.9588967Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T23:16:40.9589186Z   TRUST_X_FORWARDED: 1
2025-08-20T23:16:40.9589385Z   PG_USER: postgres
2025-08-20T23:16:40.9589572Z   PG_PASSWORD: pass
2025-08-20T23:16:40.9589751Z   PG_DATABASE: awa
2025-08-20T23:16:40.9589922Z   PG_HOST: localhost
2025-08-20T23:16:40.9590105Z   PG_PORT: 5432
2025-08-20T23:16:40.9590512Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:16:40.9590915Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:16:40.9591291Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:16:40.9591525Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:16:40.9591732Z   ENABLE_LIVE: 0
2025-08-20T23:16:40.9591906Z   TESTING: 1
2025-08-20T23:16:40.9592187Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:16:40.9592588Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T23:16:40.9592978Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:16:40.9593334Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:16:40.9593692Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:16:40.9594049Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T23:16:40.9594340Z ##[endgroup]
2025-08-20T23:16:42.0591874Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T23:16:42.0592514Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T23:16:42.0782334Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T23:16:42.0942323Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T23:16:42.0969517Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T23:16:42.1137674Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T23:16:42.1285714Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T23:16:42.1358818Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T23:16:42.1391200Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T23:16:42.1503316Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T23:16:42.1568096Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T23:16:42.1606074Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T23:16:42.1627566Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T23:16:42.1833763Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
