2025-08-23T13:01:16.1652670Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T13:01:16.1653279Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T13:01:16.1693961Z shell: /usr/bin/bash -e {0}
2025-08-23T13:01:16.1694185Z env:
2025-08-23T13:01:16.1694384Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T13:01:16.1694638Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T13:01:16.1694852Z   TRUST_X_FORWARDED: 1
2025-08-23T13:01:16.1695044Z   PG_USER: postgres
2025-08-23T13:01:16.1695228Z   PG_PASSWORD: pass
2025-08-23T13:01:16.1695399Z   PG_DATABASE: awa
2025-08-23T13:01:16.1695576Z   PG_HOST: localhost
2025-08-23T13:01:16.1695764Z   PG_PORT: 5432
2025-08-23T13:01:16.1696196Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T13:01:16.1696594Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T13:01:16.1696953Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T13:01:16.1697186Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:01:16.1697396Z   ENABLE_LIVE: 0
2025-08-23T13:01:16.1697569Z   TESTING: 1
2025-08-23T13:01:16.1697836Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:01:16.1698224Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T13:01:16.1698615Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:01:16.1698958Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:01:16.1699315Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:01:16.1699665Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T13:01:16.1699956Z ##[endgroup]
2025-08-23T13:01:17.3756653Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T13:01:17.3757176Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T13:01:17.3987753Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T13:01:17.4158391Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T13:01:17.4185638Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T13:01:17.4357465Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T13:01:17.4527197Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T13:01:17.4628943Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T13:01:17.4675342Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T13:01:17.4813105Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T13:01:17.4903748Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T13:01:17.4946815Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T13:01:17.4977533Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T13:01:17.5207066Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T13:01:17.5268585Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T13:01:17.5487359Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
