2025-08-21T17:16:06.2008568Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T17:16:06.2008976Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T17:16:06.2048900Z shell: /usr/bin/bash -e {0}
2025-08-21T17:16:06.2049127Z env:
2025-08-21T17:16:06.2049337Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T17:16:06.2049606Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T17:16:06.2049827Z   TRUST_X_FORWARDED: 1
2025-08-21T17:16:06.2050031Z   PG_USER: postgres
2025-08-21T17:16:06.2050230Z   PG_PASSWORD: pass
2025-08-21T17:16:06.2050424Z   PG_DATABASE: awa
2025-08-21T17:16:06.2050603Z   PG_HOST: localhost
2025-08-21T17:16:06.2050812Z   PG_PORT: 5432
2025-08-21T17:16:06.2051253Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:16:06.2051712Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:16:06.2052398Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T17:16:06.2052654Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:16:06.2052861Z   ENABLE_LIVE: 0
2025-08-21T17:16:06.2053036Z   TESTING: 1
2025-08-21T17:16:06.2053308Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:16:06.2053701Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T17:16:06.2054111Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:16:06.2054465Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:16:06.2054811Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:16:06.2055165Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T17:16:06.2055458Z ##[endgroup]
2025-08-21T17:16:07.9829596Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T17:16:07.9830397Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T17:16:08.0126291Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T17:16:08.0308389Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T17:16:08.0338487Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T17:16:08.0511021Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T17:16:08.0656108Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T17:16:08.0730024Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T17:16:08.0762494Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T17:16:08.0879014Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T17:16:08.0943485Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T17:16:08.0980776Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T17:16:08.1002581Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T17:16:08.1245952Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
