2025-08-20T01:21:24.9655778Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T01:21:24.9656213Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T01:21:24.9696614Z shell: /usr/bin/bash -e {0}
2025-08-20T01:21:24.9696839Z env:
2025-08-20T01:21:24.9697040Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T01:21:24.9697309Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T01:21:24.9697531Z   TRUST_X_FORWARDED: 1
2025-08-20T01:21:24.9697735Z   PG_USER: postgres
2025-08-20T01:21:24.9697933Z   PG_PASSWORD: pass
2025-08-20T01:21:24.9698112Z   PG_DATABASE: awa
2025-08-20T01:21:24.9698284Z   PG_HOST: localhost
2025-08-20T01:21:24.9698471Z   PG_PORT: 5432
2025-08-20T01:21:24.9698924Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T01:21:24.9699369Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T01:21:24.9700018Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T01:21:24.9700259Z   DATA_DIR: /tmp/awa-data
2025-08-20T01:21:24.9700465Z   ENABLE_LIVE: 0
2025-08-20T01:21:24.9700639Z   TESTING: 1
2025-08-20T01:21:24.9700905Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:21:24.9701318Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T01:21:24.9701718Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:21:24.9702071Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:21:24.9702414Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:21:24.9702759Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T01:21:24.9703058Z ##[endgroup]
2025-08-20T01:21:25.7809014Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T01:21:25.7810036Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T01:21:25.7988757Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T01:21:25.8163047Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T01:21:25.8189096Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T01:21:25.8382072Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T01:21:25.8540957Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T01:21:25.8613309Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T01:21:25.8644134Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T01:21:25.8762120Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T01:21:25.8832109Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T01:21:25.8873460Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T01:21:25.8897293Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T01:21:25.9117823Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
