2025-08-21T13:14:57.0622444Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T13:14:57.0622874Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T13:14:57.0663651Z shell: /usr/bin/bash -e {0}
2025-08-21T13:14:57.0663880Z env:
2025-08-21T13:14:57.0664245Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T13:14:57.0664498Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T13:14:57.0664714Z   TRUST_X_FORWARDED: 1
2025-08-21T13:14:57.0664909Z   PG_USER: postgres
2025-08-21T13:14:57.0665088Z   PG_PASSWORD: pass
2025-08-21T13:14:57.0665534Z   PG_DATABASE: awa
2025-08-21T13:14:57.0665724Z   PG_HOST: localhost
2025-08-21T13:14:57.0665899Z   PG_PORT: 5432
2025-08-21T13:14:57.0666335Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:14:57.0666725Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:14:57.0667091Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T13:14:57.0667325Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:14:57.0667519Z   ENABLE_LIVE: 0
2025-08-21T13:14:57.0667683Z   TESTING: 1
2025-08-21T13:14:57.0667950Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:14:57.0668337Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T13:14:57.0668716Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:14:57.0669074Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:14:57.0669405Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:14:57.0669744Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T13:14:57.0670030Z ##[endgroup]
2025-08-21T13:14:57.8819980Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T13:14:57.8820758Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T13:14:57.9008735Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T13:14:57.9164695Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T13:14:57.9191155Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T13:14:57.9357549Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T13:14:57.9496924Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T13:14:57.9569753Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T13:14:57.9601473Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T13:14:57.9710552Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T13:14:57.9776235Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T13:14:57.9815457Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T13:14:57.9837164Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T13:14:58.0039679Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
