2025-08-19T21:38:57.9097988Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T21:38:57.9099616Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T21:38:57.9141280Z shell: /usr/bin/bash -e {0}
2025-08-19T21:38:57.9141508Z env:
2025-08-19T21:38:57.9141714Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T21:38:57.9141976Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T21:38:57.9142196Z   TRUST_X_FORWARDED: 1
2025-08-19T21:38:57.9142398Z   PG_USER: postgres
2025-08-19T21:38:57.9142589Z   PG_PASSWORD: pass
2025-08-19T21:38:57.9142773Z   PG_DATABASE: awa
2025-08-19T21:38:57.9142951Z   PG_HOST: localhost
2025-08-19T21:38:57.9143132Z   PG_PORT: 5432
2025-08-19T21:38:57.9143593Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T21:38:57.9144063Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T21:38:57.9144436Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T21:38:57.9144660Z   DATA_DIR: /tmp/awa-data
2025-08-19T21:38:57.9144860Z   ENABLE_LIVE: 0
2025-08-19T21:38:57.9145032Z   TESTING: 1
2025-08-19T21:38:57.9145299Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:38:57.9145705Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T21:38:57.9146088Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:38:57.9146441Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:38:57.9146802Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:38:57.9147170Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T21:38:57.9147471Z ##[endgroup]
2025-08-19T21:38:58.8069981Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T21:38:58.8070753Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T21:38:58.8253572Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T21:38:58.8414429Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T21:38:58.8441399Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T21:38:58.8614086Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T21:38:58.8767601Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T21:38:58.8841643Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T21:38:58.8873052Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T21:38:58.8991701Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T21:38:58.9059010Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T21:38:58.9100081Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T21:38:58.9123269Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T21:38:58.9340592Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
