2025-08-21T08:37:49.8495044Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T08:37:49.8495463Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T08:37:49.8534349Z shell: /usr/bin/bash -e {0}
2025-08-21T08:37:49.8534578Z env:
2025-08-21T08:37:49.8534786Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T08:37:49.8535056Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T08:37:49.8535278Z   TRUST_X_FORWARDED: 1
2025-08-21T08:37:49.8535477Z   PG_USER: postgres
2025-08-21T08:37:49.8535681Z   PG_PASSWORD: pass
2025-08-21T08:37:49.8535864Z   PG_DATABASE: awa
2025-08-21T08:37:49.8536050Z   PG_HOST: localhost
2025-08-21T08:37:49.8536238Z   PG_PORT: 5432
2025-08-21T08:37:49.8536653Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:37:49.8537052Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:37:49.8537430Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:37:49.8537673Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:37:49.8537884Z   ENABLE_LIVE: 0
2025-08-21T08:37:49.8538261Z   TESTING: 1
2025-08-21T08:37:49.8538543Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:37:49.8538953Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T08:37:49.8539351Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:37:49.8539709Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:37:49.8540060Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:37:49.8540416Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T08:37:49.8540713Z ##[endgroup]
2025-08-21T08:37:50.7195955Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T08:37:50.7196613Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T08:37:50.7381526Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T08:37:50.7520728Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T08:37:50.7546526Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T08:37:50.7712373Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T08:37:50.7856406Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T08:37:50.7926454Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T08:37:50.7958223Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T08:37:50.8063822Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T08:37:50.8129649Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T08:37:50.8166067Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T08:37:50.8188300Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T08:37:50.8385847Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
