2025-08-16T23:23:12.8810095Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T23:23:12.8810549Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T23:23:12.8850441Z shell: /usr/bin/bash -e {0}
2025-08-16T23:23:12.8850773Z env:
2025-08-16T23:23:12.8851025Z   PG_USER: postgres
2025-08-16T23:23:12.8851314Z   PG_PASSWORD: pass
2025-08-16T23:23:12.8851584Z   PG_DATABASE: awa
2025-08-16T23:23:12.8851871Z   PG_HOST: localhost
2025-08-16T23:23:12.8852244Z   PG_PORT: 5432
2025-08-16T23:23:12.8852932Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:23:12.8853669Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:23:12.8854393Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:23:12.8854794Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:23:12.8855133Z   ENABLE_LIVE: 0
2025-08-16T23:23:12.8855417Z   TESTING: 1
2025-08-16T23:23:12.8855804Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:23:12.8856467Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:23:12.8857177Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:23:12.8858099Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:23:12.8858757Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:23:12.8859400Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:23:12.8859913Z ##[endgroup]
2025-08-16T23:23:13.7558096Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:23:13.7559043Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:23:13.7711208Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T23:23:13.7859865Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T23:23:13.7885433Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T23:23:13.8056383Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T23:23:13.8205169Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T23:23:13.8282226Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T23:23:13.8316683Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T23:23:13.8424880Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T23:23:13.8492206Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T23:23:13.8529964Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
