2025-08-20T17:53:54.1845440Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T17:53:54.1845893Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T17:53:54.1885217Z shell: /usr/bin/bash -e {0}
2025-08-20T17:53:54.1885444Z env:
2025-08-20T17:53:54.1885635Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T17:53:54.1885897Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T17:53:54.1886117Z   TRUST_X_FORWARDED: 1
2025-08-20T17:53:54.1886306Z   PG_USER: postgres
2025-08-20T17:53:54.1886493Z   PG_PASSWORD: pass
2025-08-20T17:53:54.1886675Z   PG_DATABASE: awa
2025-08-20T17:53:54.1886846Z   PG_HOST: localhost
2025-08-20T17:53:54.1887027Z   PG_PORT: 5432
2025-08-20T17:53:54.1887464Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T17:53:54.1888078Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T17:53:54.1888453Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T17:53:54.1888687Z   DATA_DIR: /tmp/awa-data
2025-08-20T17:53:54.1888882Z   ENABLE_LIVE: 0
2025-08-20T17:53:54.1889060Z   TESTING: 1
2025-08-20T17:53:54.1889328Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:53:54.1889721Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T17:53:54.1890107Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:53:54.1890457Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:53:54.1890805Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:53:54.1891149Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T17:53:54.1891437Z ##[endgroup]
2025-08-20T17:53:54.9975366Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T17:53:54.9976143Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T17:53:55.0155423Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T17:53:55.0303968Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T17:53:55.0331448Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T17:53:55.0503423Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T17:53:55.0654657Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T17:53:55.0727748Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T17:53:55.0758789Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T17:53:55.0864350Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T17:53:55.0926650Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T17:53:55.0964859Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T17:53:55.0987038Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T17:53:55.1197503Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
