2025-08-19T16:08:48.8371355Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T16:08:48.8371963Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T16:08:48.8426279Z shell: /usr/bin/bash -e {0}
2025-08-19T16:08:48.8426679Z env:
2025-08-19T16:08:48.8427050Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T16:08:48.8427497Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T16:08:48.8427889Z   TRUST_X_FORWARDED: 1
2025-08-19T16:08:48.8428209Z   PG_USER: postgres
2025-08-19T16:08:48.8428426Z   PG_PASSWORD: pass
2025-08-19T16:08:48.8428612Z   PG_DATABASE: awa
2025-08-19T16:08:48.8428908Z   PG_HOST: localhost
2025-08-19T16:08:48.8429220Z   PG_PORT: 5432
2025-08-19T16:08:48.8429777Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T16:08:48.8430472Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T16:08:48.8431328Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T16:08:48.8431708Z   DATA_DIR: /tmp/awa-data
2025-08-19T16:08:48.8432040Z   ENABLE_LIVE: 0
2025-08-19T16:08:48.8432318Z   TESTING: 1
2025-08-19T16:08:48.8432702Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:08:48.8433531Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T16:08:48.8433933Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:08:48.8434391Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:08:48.8434778Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:08:48.8435266Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T16:08:48.8435721Z ##[endgroup]
2025-08-19T16:08:49.9181489Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T16:08:49.9182446Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T16:08:49.9360226Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T16:08:49.9513595Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T16:08:49.9540386Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T16:08:49.9711859Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T16:08:49.9860164Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T16:08:49.9936973Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T16:08:49.9970543Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T16:08:50.0083766Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T16:08:50.0151829Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T16:08:50.0194160Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T16:08:50.0218422Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T16:08:50.0446609Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
