2025-08-17T01:45:36.0900172Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T01:45:36.0900897Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T01:45:36.0941578Z shell: /usr/bin/bash -e {0}
2025-08-17T01:45:36.0941808Z env:
2025-08-17T01:45:36.0941983Z   PG_USER: postgres
2025-08-17T01:45:36.0942181Z   PG_PASSWORD: pass
2025-08-17T01:45:36.0942360Z   PG_DATABASE: awa
2025-08-17T01:45:36.0942542Z   PG_HOST: localhost
2025-08-17T01:45:36.0942726Z   PG_PORT: 5432
2025-08-17T01:45:36.0943255Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T01:45:36.0943679Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T01:45:36.0944059Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T01:45:36.0944302Z   DATA_DIR: /tmp/awa-data
2025-08-17T01:45:36.0944528Z   ENABLE_LIVE: 0
2025-08-17T01:45:36.0944703Z   TESTING: 1
2025-08-17T01:45:36.0944940Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:45:36.0945367Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T01:45:36.0945801Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:45:36.0946173Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:45:36.0946536Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:45:36.0946898Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T01:45:36.0947199Z ##[endgroup]
2025-08-17T01:45:37.0207625Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T01:45:37.0208177Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T01:45:37.0382832Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T01:45:37.0556932Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T01:45:37.0584670Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T01:45:37.0763425Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T01:45:37.0928802Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T01:45:37.1002668Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T01:45:37.1034897Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T01:45:37.1149114Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T01:45:37.1222048Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T01:45:37.1262340Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
