2025-08-20T21:16:49.3765851Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:16:49.3766306Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:16:49.3806829Z shell: /usr/bin/bash -e {0}
2025-08-20T21:16:49.3807265Z env:
2025-08-20T21:16:49.3807483Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:16:49.3807751Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:16:49.3807968Z   TRUST_X_FORWARDED: 1
2025-08-20T21:16:49.3808175Z   PG_USER: postgres
2025-08-20T21:16:49.3808378Z   PG_PASSWORD: pass
2025-08-20T21:16:49.3808579Z   PG_DATABASE: awa
2025-08-20T21:16:49.3808760Z   PG_HOST: localhost
2025-08-20T21:16:49.3808948Z   PG_PORT: 5432
2025-08-20T21:16:49.3809419Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:16:49.3809858Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:16:49.3810243Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:16:49.3810490Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:16:49.3810692Z   ENABLE_LIVE: 0
2025-08-20T21:16:49.3810871Z   TESTING: 1
2025-08-20T21:16:49.3811152Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:16:49.3811570Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:16:49.3811956Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:16:49.3812299Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:16:49.3812651Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:16:49.3812998Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:16:49.3813289Z ##[endgroup]
2025-08-20T21:16:50.6252782Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:16:50.6253580Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:16:50.6435321Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:16:50.6574932Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:16:50.6601453Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:16:50.6765765Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:16:50.6908599Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:16:50.6979209Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:16:50.7010426Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:16:50.7124445Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:16:50.7187927Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:16:50.7225508Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:16:50.7246530Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:16:50.7451585Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
