2025-08-23T14:23:26.4381535Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T14:23:26.4381969Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T14:23:26.4422641Z shell: /usr/bin/bash -e {0}
2025-08-23T14:23:26.4422891Z env:
2025-08-23T14:23:26.4423093Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T14:23:26.4423348Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T14:23:26.4423578Z   TRUST_X_FORWARDED: 1
2025-08-23T14:23:26.4423793Z   PG_USER: postgres
2025-08-23T14:23:26.4423980Z   PG_PASSWORD: pass
2025-08-23T14:23:26.4424170Z   PG_DATABASE: awa
2025-08-23T14:23:26.4424351Z   PG_HOST: localhost
2025-08-23T14:23:26.4424529Z   PG_PORT: 5432
2025-08-23T14:23:26.4424959Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:23:26.4425369Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:23:26.4425741Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:23:26.4425976Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:23:26.4426177Z   ENABLE_LIVE: 0
2025-08-23T14:23:26.4426343Z   TESTING: 1
2025-08-23T14:23:26.4426605Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:23:26.4427002Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T14:23:26.4427647Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:23:26.4428005Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:23:26.4428354Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:23:26.4428707Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T14:23:26.4429000Z ##[endgroup]
2025-08-23T14:23:27.2474128Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T14:23:27.2474629Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T14:23:27.2682926Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T14:23:27.2836641Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T14:23:27.2862967Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T14:23:27.3028358Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T14:23:27.3173851Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T14:23:27.3243999Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T14:23:27.3275759Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T14:23:27.3384649Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T14:23:27.3477781Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T14:23:27.3514130Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T14:23:27.3541262Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T14:23:27.3751403Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T14:23:27.3813134Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T14:23:27.4020246Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
