2025-08-21T21:28:16.2171903Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T21:28:16.2172363Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T21:28:16.2211704Z shell: /usr/bin/bash -e {0}
2025-08-21T21:28:16.2211941Z env:
2025-08-21T21:28:16.2212140Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T21:28:16.2212399Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T21:28:16.2212612Z   TRUST_X_FORWARDED: 1
2025-08-21T21:28:16.2212809Z   PG_USER: postgres
2025-08-21T21:28:16.2212994Z   PG_PASSWORD: pass
2025-08-21T21:28:16.2213174Z   PG_DATABASE: awa
2025-08-21T21:28:16.2213354Z   PG_HOST: localhost
2025-08-21T21:28:16.2213544Z   PG_PORT: 5432
2025-08-21T21:28:16.2213986Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:28:16.2214374Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:28:16.2214741Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:28:16.2214970Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:28:16.2215169Z   ENABLE_LIVE: 0
2025-08-21T21:28:16.2215344Z   TESTING: 1
2025-08-21T21:28:16.2215610Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:28:16.2216001Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T21:28:16.2216387Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:28:16.2216723Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:28:16.2217070Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:28:16.2217416Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T21:28:16.2217699Z ##[endgroup]
2025-08-21T21:28:17.7122753Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T21:28:17.7123385Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T21:28:17.7326581Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T21:28:17.7463766Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T21:28:17.7489616Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T21:28:17.7654040Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T21:28:17.7788356Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T21:28:17.7861392Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T21:28:17.7893832Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T21:28:17.8003085Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T21:28:17.8064690Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T21:28:17.8103211Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T21:28:17.8131193Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T21:28:17.8339444Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-21T21:28:17.8395257Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-21T21:28:17.8585913Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
