2025-08-19T23:15:01.0230753Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T23:15:01.0231394Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T23:15:01.0272455Z shell: /usr/bin/bash -e {0}
2025-08-19T23:15:01.0272798Z env:
2025-08-19T23:15:01.0273132Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T23:15:01.0273537Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T23:15:01.0273880Z   TRUST_X_FORWARDED: 1
2025-08-19T23:15:01.0274188Z   PG_USER: postgres
2025-08-19T23:15:01.0274482Z   PG_PASSWORD: pass
2025-08-19T23:15:01.0274773Z   PG_DATABASE: awa
2025-08-19T23:15:01.0275054Z   PG_HOST: localhost
2025-08-19T23:15:01.0275339Z   PG_PORT: 5432
2025-08-19T23:15:01.0276254Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T23:15:01.0276935Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T23:15:01.0277527Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T23:15:01.0277888Z   DATA_DIR: /tmp/awa-data
2025-08-19T23:15:01.0278201Z   ENABLE_LIVE: 0
2025-08-19T23:15:01.0278475Z   TESTING: 1
2025-08-19T23:15:01.0278870Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:15:01.0279478Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T23:15:01.0280086Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:15:01.0280645Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:15:01.0281197Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:15:01.0281747Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T23:15:01.0282198Z ##[endgroup]
2025-08-19T23:15:02.1522663Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T23:15:02.1523480Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T23:15:02.1717544Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T23:15:02.1889657Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T23:15:02.1919094Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T23:15:02.2111024Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T23:15:02.2276194Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T23:15:02.2366294Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T23:15:02.2403279Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T23:15:02.2532838Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T23:15:02.2618009Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T23:15:02.2662917Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T23:15:02.2687317Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T23:15:02.2928562Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
