2025-08-20T23:23:57.3246465Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T23:23:57.3246905Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T23:23:57.3287947Z shell: /usr/bin/bash -e {0}
2025-08-20T23:23:57.3288175Z env:
2025-08-20T23:23:57.3288377Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T23:23:57.3288816Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T23:23:57.3289032Z   TRUST_X_FORWARDED: 1
2025-08-20T23:23:57.3289225Z   PG_USER: postgres
2025-08-20T23:23:57.3289410Z   PG_PASSWORD: pass
2025-08-20T23:23:57.3289591Z   PG_DATABASE: awa
2025-08-20T23:23:57.3289775Z   PG_HOST: localhost
2025-08-20T23:23:57.3289959Z   PG_PORT: 5432
2025-08-20T23:23:57.3290390Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:23:57.3290771Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:23:57.3291128Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:23:57.3291359Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:23:57.3291768Z   ENABLE_LIVE: 0
2025-08-20T23:23:57.3291952Z   TESTING: 1
2025-08-20T23:23:57.3292218Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:23:57.3292600Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T23:23:57.3292979Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:23:57.3293321Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:23:57.3293674Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:23:57.3294023Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T23:23:57.3294310Z ##[endgroup]
2025-08-20T23:23:58.7091097Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T23:23:58.7092100Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T23:23:58.7279085Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T23:23:58.7423306Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T23:23:58.7449056Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T23:23:58.7618140Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T23:23:58.7752533Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T23:23:58.7823257Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T23:23:58.7853983Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T23:23:58.7960004Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T23:23:58.8024231Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T23:23:58.8062050Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T23:23:58.8083881Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T23:23:58.8283029Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
