2025-08-17T13:36:55.6528924Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T13:36:55.6529361Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T13:36:55.6568451Z shell: /usr/bin/bash -e {0}
2025-08-17T13:36:55.6568668Z env:
2025-08-17T13:36:55.6568834Z   PG_USER: postgres
2025-08-17T13:36:55.6569024Z   PG_PASSWORD: pass
2025-08-17T13:36:55.6569197Z   PG_DATABASE: awa
2025-08-17T13:36:55.6569381Z   PG_HOST: localhost
2025-08-17T13:36:55.6569571Z   PG_PORT: 5432
2025-08-17T13:36:55.6570005Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T13:36:55.6570448Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T13:36:55.6570843Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T13:36:55.6571073Z   DATA_DIR: /tmp/awa-data
2025-08-17T13:36:55.6571272Z   ENABLE_LIVE: 0
2025-08-17T13:36:55.6571438Z   TESTING: 1
2025-08-17T13:36:55.6571671Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:36:55.6572057Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T13:36:55.6572484Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:36:55.6572825Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:36:55.6573171Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:36:55.6573520Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T13:36:55.6573801Z ##[endgroup]
2025-08-17T13:36:57.0485285Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T13:36:57.0485896Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T13:36:57.0667026Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T13:36:57.0844479Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T13:36:57.0870986Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T13:36:57.1035468Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T13:36:57.1196654Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T13:36:57.1269276Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T13:36:57.1300381Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T13:36:57.1420065Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T13:36:57.1505286Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T13:36:57.1540933Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
