2025-08-23T11:43:58.4954749Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T11:43:58.4955518Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T11:43:58.4998160Z shell: /usr/bin/bash -e {0}
2025-08-23T11:43:58.4998393Z env:
2025-08-23T11:43:58.4998589Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T11:43:58.4998854Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T11:43:58.4999075Z   TRUST_X_FORWARDED: 1
2025-08-23T11:43:58.4999266Z   PG_USER: postgres
2025-08-23T11:43:58.4999459Z   PG_PASSWORD: pass
2025-08-23T11:43:58.4999644Z   PG_DATABASE: awa
2025-08-23T11:43:58.4999819Z   PG_HOST: localhost
2025-08-23T11:43:58.5000002Z   PG_PORT: 5432
2025-08-23T11:43:58.5000449Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:43:58.5000830Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:43:58.5001198Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:43:58.5001423Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:43:58.5001640Z   ENABLE_LIVE: 0
2025-08-23T11:43:58.5001808Z   TESTING: 1
2025-08-23T11:43:58.5002076Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:43:58.5002467Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T11:43:58.5002858Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:43:58.5003196Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:43:58.5003556Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:43:58.5003902Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T11:43:58.5004193Z ##[endgroup]
2025-08-23T11:43:59.6848127Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T11:43:59.6848739Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T11:43:59.7070485Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T11:43:59.7233363Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T11:43:59.7261557Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T11:43:59.7438031Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T11:43:59.7595982Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T11:43:59.7672746Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T11:43:59.7707372Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T11:43:59.7821718Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T11:43:59.7891650Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T11:43:59.7931270Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T11:43:59.7960370Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T11:43:59.8181007Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T11:43:59.8240207Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T11:43:59.8455350Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
