2025-08-22T20:58:31.8941843Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T20:58:31.8942283Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T20:58:31.8981850Z shell: /usr/bin/bash -e {0}
2025-08-22T20:58:31.8982069Z env:
2025-08-22T20:58:31.8982275Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T20:58:31.8982717Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T20:58:31.8982938Z   TRUST_X_FORWARDED: 1
2025-08-22T20:58:31.8983138Z   PG_USER: postgres
2025-08-22T20:58:31.8983322Z   PG_PASSWORD: pass
2025-08-22T20:58:31.8983491Z   PG_DATABASE: awa
2025-08-22T20:58:31.8983669Z   PG_HOST: localhost
2025-08-22T20:58:31.8983850Z   PG_PORT: 5432
2025-08-22T20:58:31.8984329Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T20:58:31.8984737Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T20:58:31.8985107Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T20:58:31.8985333Z   DATA_DIR: /tmp/awa-data
2025-08-22T20:58:31.8985532Z   ENABLE_LIVE: 0
2025-08-22T20:58:31.8985701Z   TESTING: 1
2025-08-22T20:58:31.8985950Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:58:31.8986338Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T20:58:31.8986718Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:58:31.8987055Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:58:31.8987406Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:58:31.8987750Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T20:58:31.8988031Z ##[endgroup]
2025-08-22T20:58:33.4629736Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T20:58:33.4630687Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T20:58:33.4838585Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T20:58:33.4979187Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T20:58:33.5004982Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T20:58:33.5168183Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T20:58:33.5307986Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T20:58:33.5379894Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T20:58:33.5411969Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T20:58:33.5516761Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T20:58:33.5579056Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T20:58:33.5614456Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T20:58:33.5643664Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T20:58:33.5849410Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T20:58:33.5917623Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T20:58:33.6112688Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
