2025-08-20T21:25:13.3337209Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:25:13.3337639Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:25:13.3378347Z shell: /usr/bin/bash -e {0}
2025-08-20T21:25:13.3378578Z env:
2025-08-20T21:25:13.3378780Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:25:13.3379220Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:25:13.3379441Z   TRUST_X_FORWARDED: 1
2025-08-20T21:25:13.3379642Z   PG_USER: postgres
2025-08-20T21:25:13.3379827Z   PG_PASSWORD: pass
2025-08-20T21:25:13.3380009Z   PG_DATABASE: awa
2025-08-20T21:25:13.3380192Z   PG_HOST: localhost
2025-08-20T21:25:13.3380376Z   PG_PORT: 5432
2025-08-20T21:25:13.3380799Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:25:13.3381191Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:25:13.3381549Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:25:13.3381781Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:25:13.3381977Z   ENABLE_LIVE: 0
2025-08-20T21:25:13.3382140Z   TESTING: 1
2025-08-20T21:25:13.3382406Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:25:13.3382809Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:25:13.3383198Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:25:13.3383540Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:25:13.3383889Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:25:13.3384240Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:25:13.3384524Z ##[endgroup]
2025-08-20T21:25:14.3512016Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:25:14.3512739Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:25:14.3694053Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:25:14.3846897Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:25:14.3872527Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:25:14.4036307Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:25:14.4198100Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:25:14.4270898Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:25:14.4302766Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:25:14.4419429Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:25:14.4488055Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:25:14.4524940Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:25:14.4548086Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:25:14.4766804Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
