2025-08-17T12:45:54.2580067Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T12:45:54.2580520Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T12:45:54.2621311Z shell: /usr/bin/bash -e {0}
2025-08-17T12:45:54.2621548Z env:
2025-08-17T12:45:54.2621724Z   PG_USER: postgres
2025-08-17T12:45:54.2621923Z   PG_PASSWORD: pass
2025-08-17T12:45:54.2622112Z   PG_DATABASE: awa
2025-08-17T12:45:54.2622299Z   PG_HOST: localhost
2025-08-17T12:45:54.2622485Z   PG_PORT: 5432
2025-08-17T12:45:54.2622957Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T12:45:54.2623413Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T12:45:54.2623804Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T12:45:54.2624060Z   DATA_DIR: /tmp/awa-data
2025-08-17T12:45:54.2624262Z   ENABLE_LIVE: 0
2025-08-17T12:45:54.2624444Z   TESTING: 1
2025-08-17T12:45:54.2624684Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:45:54.2625085Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T12:45:54.2625524Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:45:54.2625870Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:45:54.2626222Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:45:54.2626577Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T12:45:54.2626871Z ##[endgroup]
2025-08-17T12:45:55.1603822Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T12:45:55.1604499Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T12:45:55.1763062Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T12:45:55.1952402Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T12:45:55.1980656Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T12:45:55.2159707Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T12:45:55.2312654Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T12:45:55.2386369Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T12:45:55.2418533Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T12:45:55.2534945Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T12:45:55.2610607Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T12:45:55.2649953Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
