2025-08-23T15:10:31.1698635Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T15:10:31.1699039Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T15:10:31.1738467Z shell: /usr/bin/bash -e {0}
2025-08-23T15:10:31.1738691Z env:
2025-08-23T15:10:31.1738892Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T15:10:31.1739150Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T15:10:31.1739372Z   TRUST_X_FORWARDED: 1
2025-08-23T15:10:31.1739560Z   PG_USER: postgres
2025-08-23T15:10:31.1739746Z   PG_PASSWORD: pass
2025-08-23T15:10:31.1739924Z   PG_DATABASE: awa
2025-08-23T15:10:31.1740096Z   PG_HOST: localhost
2025-08-23T15:10:31.1740274Z   PG_PORT: 5432
2025-08-23T15:10:31.1740676Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T15:10:31.1741066Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T15:10:31.1741425Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T15:10:31.1741645Z   DATA_DIR: /tmp/awa-data
2025-08-23T15:10:31.1741842Z   ENABLE_LIVE: 0
2025-08-23T15:10:31.1742010Z   TESTING: 1
2025-08-23T15:10:31.1742274Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:10:31.1742657Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T15:10:31.1743028Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:10:31.1743358Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:10:31.1743695Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:10:31.1744035Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T15:10:31.1744319Z ##[endgroup]
2025-08-23T15:10:32.0504427Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T15:10:32.0505283Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T15:10:32.0709669Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T15:10:32.0863139Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T15:10:32.0889533Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T15:10:32.1060760Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T15:10:32.1218240Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T15:10:32.1292877Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T15:10:32.1326571Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T15:10:32.1444347Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T15:10:32.1515610Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T15:10:32.1554898Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T15:10:32.1582056Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T15:10:32.1800704Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T15:10:32.1859157Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T15:10:32.2057483Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
