2025-08-17T13:17:27.3811664Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T13:17:27.3812093Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T13:17:27.3849443Z shell: /usr/bin/bash -e {0}
2025-08-17T13:17:27.3849677Z env:
2025-08-17T13:17:27.3849848Z   PG_USER: postgres
2025-08-17T13:17:27.3850046Z   PG_PASSWORD: pass
2025-08-17T13:17:27.3850226Z   PG_DATABASE: awa
2025-08-17T13:17:27.3850407Z   PG_HOST: localhost
2025-08-17T13:17:27.3850591Z   PG_PORT: 5432
2025-08-17T13:17:27.3851052Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T13:17:27.3851468Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T13:17:27.3851847Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T13:17:27.3852097Z   DATA_DIR: /tmp/awa-data
2025-08-17T13:17:27.3852306Z   ENABLE_LIVE: 0
2025-08-17T13:17:27.3852475Z   TESTING: 1
2025-08-17T13:17:27.3852721Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:17:27.3853123Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T13:17:27.3853538Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:17:27.3853884Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:17:27.3854236Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:17:27.3854581Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T13:17:27.3854870Z ##[endgroup]
2025-08-17T13:17:28.3738869Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T13:17:28.3739641Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T13:17:28.3893198Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T13:17:28.4034800Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T13:17:28.4060688Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T13:17:28.4225910Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T13:17:28.4382678Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T13:17:28.4458240Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T13:17:28.4493998Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T13:17:28.4637121Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T13:17:28.4720469Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T13:17:28.4772138Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
