2025-08-16T23:53:06.1949494Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T23:53:06.1949899Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T23:53:06.1988695Z shell: /usr/bin/bash -e {0}
2025-08-16T23:53:06.1988921Z env:
2025-08-16T23:53:06.1989093Z   PG_USER: postgres
2025-08-16T23:53:06.1989285Z   PG_PASSWORD: pass
2025-08-16T23:53:06.1989461Z   PG_DATABASE: awa
2025-08-16T23:53:06.1989639Z   PG_HOST: localhost
2025-08-16T23:53:06.1989821Z   PG_PORT: 5432
2025-08-16T23:53:06.1990263Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:53:06.1990701Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:53:06.1991073Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:53:06.1991305Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:53:06.1991507Z   ENABLE_LIVE: 0
2025-08-16T23:53:06.1991674Z   TESTING: 1
2025-08-16T23:53:06.1991908Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:53:06.1992308Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:53:06.1992719Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:53:06.1993243Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:53:06.1993586Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:53:06.1993933Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:53:06.1994221Z ##[endgroup]
2025-08-16T23:53:06.9721503Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:53:06.9722306Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:53:06.9892496Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T23:53:07.0036456Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T23:53:07.0063114Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T23:53:07.0231076Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T23:53:07.0369299Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T23:53:07.0441140Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T23:53:07.0473644Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T23:53:07.0583224Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T23:53:07.0653254Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T23:53:07.0691898Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
