2025-08-17T22:15:02.4708343Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T22:15:02.4708769Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T22:15:02.4749168Z shell: /usr/bin/bash -e {0}
2025-08-17T22:15:02.4749403Z env:
2025-08-17T22:15:02.4749578Z   PG_USER: postgres
2025-08-17T22:15:02.4749774Z   PG_PASSWORD: pass
2025-08-17T22:15:02.4749955Z   PG_DATABASE: awa
2025-08-17T22:15:02.4750137Z   PG_HOST: localhost
2025-08-17T22:15:02.4750317Z   PG_PORT: 5432
2025-08-17T22:15:02.4751056Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T22:15:02.4751513Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T22:15:02.4751900Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T22:15:02.4752133Z   DATA_DIR: /tmp/awa-data
2025-08-17T22:15:02.4752331Z   ENABLE_LIVE: 0
2025-08-17T22:15:02.4752499Z   TESTING: 1
2025-08-17T22:15:02.4752727Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:15:02.4753118Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T22:15:02.4753549Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:15:02.4753887Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:15:02.4754233Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:15:02.4754580Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T22:15:02.4754870Z ##[endgroup]
2025-08-17T22:15:03.3257689Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T22:15:03.3258522Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T22:15:03.3425578Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T22:15:03.3567077Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T22:15:03.3593350Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T22:15:03.3755335Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T22:15:03.3891777Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T22:15:03.3960877Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T22:15:03.3991049Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T22:15:03.4094824Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T22:15:03.4155490Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T22:15:03.4191538Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-17T22:15:03.4214892Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-17T22:15:03.4410252Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
