2025-08-20T21:24:38.2896647Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:24:38.2897105Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:24:38.2938397Z shell: /usr/bin/bash -e {0}
2025-08-20T21:24:38.2938635Z env:
2025-08-20T21:24:38.2938839Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:24:38.2939087Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:24:38.2939319Z   TRUST_X_FORWARDED: 1
2025-08-20T21:24:38.2939515Z   PG_USER: postgres
2025-08-20T21:24:38.2939695Z   PG_PASSWORD: pass
2025-08-20T21:24:38.2939869Z   PG_DATABASE: awa
2025-08-20T21:24:38.2940044Z   PG_HOST: localhost
2025-08-20T21:24:38.2940220Z   PG_PORT: 5432
2025-08-20T21:24:38.2940646Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:24:38.2941040Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:24:38.2941401Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:24:38.2941631Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:24:38.2941829Z   ENABLE_LIVE: 0
2025-08-20T21:24:38.2941991Z   TESTING: 1
2025-08-20T21:24:38.2942253Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:38.2942644Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:24:38.2943255Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:38.2943599Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:38.2943939Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:38.2944282Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:24:38.2944569Z ##[endgroup]
2025-08-20T21:24:39.1215781Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:24:39.1216577Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:24:39.1448201Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:24:39.1616024Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:24:39.1644571Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:24:39.1827241Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:24:39.1996044Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:24:39.2074565Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:24:39.2108037Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:24:39.2226545Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:24:39.2294106Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:24:39.2335051Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:24:39.2358092Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:24:39.2581665Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
