2025-08-19T15:42:12.0998094Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T15:42:12.0998740Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T15:42:12.1039676Z shell: /usr/bin/bash -e {0}
2025-08-19T15:42:12.1039931Z env:
2025-08-19T15:42:12.1040168Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:42:12.1040473Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:42:12.1040734Z   TRUST_X_FORWARDED: 1
2025-08-19T15:42:12.1040974Z   PG_USER: postgres
2025-08-19T15:42:12.1041199Z   PG_PASSWORD: pass
2025-08-19T15:42:12.1041413Z   PG_DATABASE: awa
2025-08-19T15:42:12.1041620Z   PG_HOST: localhost
2025-08-19T15:42:12.1041841Z   PG_PORT: 5432
2025-08-19T15:42:12.1042341Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:42:12.1042898Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:42:12.1043362Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:42:12.1043639Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:42:12.1044092Z   ENABLE_LIVE: 0
2025-08-19T15:42:12.1044345Z   TESTING: 1
2025-08-19T15:42:12.1044664Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:42:12.1045136Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:42:12.1045595Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:42:12.1045997Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:42:12.1046410Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:42:12.1046824Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:42:12.1047168Z ##[endgroup]
2025-08-19T15:42:12.9727308Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:42:12.9727844Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:42:12.9932280Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T15:42:13.0086737Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T15:42:13.0113437Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T15:42:13.0280114Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T15:42:13.0425679Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T15:42:13.0498298Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T15:42:13.0528972Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T15:42:13.0641130Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T15:42:13.0711400Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T15:42:13.0750468Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T15:42:13.0773753Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T15:42:13.0987671Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
