2025-08-18T19:17:09.7670026Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T19:17:09.7670447Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T19:17:09.7710021Z shell: /usr/bin/bash -e {0}
2025-08-18T19:17:09.7710240Z env:
2025-08-18T19:17:09.7710463Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T19:17:09.7710716Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T19:17:09.7710948Z   TRUST_X_FORWARDED: 1
2025-08-18T19:17:09.7711148Z   PG_USER: postgres
2025-08-18T19:17:09.7711333Z   PG_PASSWORD: pass
2025-08-18T19:17:09.7711517Z   PG_DATABASE: awa
2025-08-18T19:17:09.7711696Z   PG_HOST: localhost
2025-08-18T19:17:09.7712047Z   PG_PORT: 5432
2025-08-18T19:17:09.7712497Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T19:17:09.7712919Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T19:17:09.7713291Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T19:17:09.7713523Z   DATA_DIR: /tmp/awa-data
2025-08-18T19:17:09.7713717Z   ENABLE_LIVE: 0
2025-08-18T19:17:09.7713889Z   TESTING: 1
2025-08-18T19:17:09.7714148Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:17:09.7714533Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T19:17:09.7714916Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:17:09.7715253Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:17:09.7715585Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:17:09.7715927Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T19:17:09.7716214Z ##[endgroup]
2025-08-18T19:17:10.6530102Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T19:17:10.6530896Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T19:17:10.6707420Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T19:17:10.6866659Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T19:17:10.6892573Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T19:17:10.7064669Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T19:17:10.7218131Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T19:17:10.7292516Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T19:17:10.7325672Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T19:17:10.7443698Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T19:17:10.7510379Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T19:17:10.7549432Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T19:17:10.7573641Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T19:17:10.7776951Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
