2025-08-20T19:42:16.3672412Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T19:42:16.3673193Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T19:42:16.3734332Z shell: /usr/bin/bash -e {0}
2025-08-20T19:42:16.3734729Z env:
2025-08-20T19:42:16.3735098Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T19:42:16.3735573Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T19:42:16.3735979Z   TRUST_X_FORWARDED: 1
2025-08-20T19:42:16.3736346Z   PG_USER: postgres
2025-08-20T19:42:16.3736704Z   PG_PASSWORD: pass
2025-08-20T19:42:16.3737030Z   PG_DATABASE: awa
2025-08-20T19:42:16.3737340Z   PG_HOST: localhost
2025-08-20T19:42:16.3737684Z   PG_PORT: 5432
2025-08-20T19:42:16.3738447Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:42:16.3739268Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:42:16.3740284Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:42:16.3740745Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:42:16.3741139Z   ENABLE_LIVE: 0
2025-08-20T19:42:16.3741459Z   TESTING: 1
2025-08-20T19:42:16.3741931Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:42:16.3742642Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T19:42:16.3743343Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:42:16.3743952Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:42:16.3744551Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:42:16.3745153Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T19:42:16.3745641Z ##[endgroup]
2025-08-20T19:42:16.8355632Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T19:42:16.8356440Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T19:42:16.8439804Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T19:42:16.8535865Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T19:42:16.8580645Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T19:42:16.8592808Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T19:42:16.8752683Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T19:42:16.8777876Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T19:42:16.8822922Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T19:42:16.8835301Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T19:42:16.8913316Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T19:42:16.8952670Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T19:42:16.9001511Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T19:42:16.9010738Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
