2025-08-24T14:12:59.8561648Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-24T14:12:59.8562414Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-24T14:12:59.8619573Z shell: /usr/bin/bash -e {0}
2025-08-24T14:12:59.8619818Z env:
2025-08-24T14:12:59.8620024Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T14:12:59.8620288Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T14:12:59.8620510Z   TRUST_X_FORWARDED: 1
2025-08-24T14:12:59.8620701Z   PG_USER: postgres
2025-08-24T14:12:59.8620897Z   PG_PASSWORD: pass
2025-08-24T14:12:59.8621075Z   PG_DATABASE: awa
2025-08-24T14:12:59.8621249Z   PG_HOST: localhost
2025-08-24T14:12:59.8621426Z   PG_PORT: 5432
2025-08-24T14:12:59.8621870Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T14:12:59.8622258Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T14:12:59.8622635Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T14:12:59.8622864Z   DATA_DIR: /tmp/awa-data
2025-08-24T14:12:59.8623056Z   ENABLE_LIVE: 0
2025-08-24T14:12:59.8623227Z   TESTING: 1
2025-08-24T14:12:59.8623485Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T14:12:59.8623870Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T14:12:59.8624476Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T14:12:59.8624823Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T14:12:59.8625162Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T14:12:59.8625505Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T14:12:59.8625794Z ##[endgroup]
2025-08-24T14:13:00.3436303Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T14:13:00.3437096Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T14:13:00.3541326Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-24T14:13:00.3565659Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-24T14:13:00.3654817Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-24T14:13:00.3737739Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-24T14:13:00.3792277Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-24T14:13:00.3815662Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-24T14:13:00.4054776Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-24T14:13:00.4086510Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-24T14:13:00.4123150Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-24T14:13:00.4145155Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-24T14:13:00.4219150Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-24T14:13:00.4258608Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-24T14:13:00.4296668Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-24T14:13:00.4305962Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
