2025-08-16T23:23:15.0156062Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-16T23:23:15.0156521Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-16T23:23:15.0197971Z shell: /usr/bin/bash -e {0}
2025-08-16T23:23:15.0198205Z env:
2025-08-16T23:23:15.0198375Z   PG_USER: postgres
2025-08-16T23:23:15.0198570Z   PG_PASSWORD: pass
2025-08-16T23:23:15.0198755Z   PG_DATABASE: awa
2025-08-16T23:23:15.0198937Z   PG_HOST: localhost
2025-08-16T23:23:15.0199116Z   PG_PORT: 5432
2025-08-16T23:23:15.0199537Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:23:15.0199926Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:23:15.0200298Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:23:15.0200527Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:23:15.0200726Z   ENABLE_LIVE: 0
2025-08-16T23:23:15.0200894Z   TESTING: 1
2025-08-16T23:23:15.0201120Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:23:15.0201508Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:23:15.0202108Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:23:15.0202448Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:23:15.0202789Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:23:15.0203126Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:23:15.0203415Z ##[endgroup]
2025-08-16T23:23:15.4804620Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:23:15.4805167Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:23:15.4881183Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-16T23:23:15.4903966Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-16T23:23:15.5061768Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-16T23:23:15.5086085Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-16T23:23:15.5121517Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-16T23:23:15.5133577Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-16T23:23:15.5214942Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-16T23:23:15.5254941Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-16T23:23:15.5293534Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-16T23:23:15.5302914Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
