2025-08-20T21:25:16.3035257Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T21:25:16.3035708Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T21:25:16.3075457Z shell: /usr/bin/bash -e {0}
2025-08-20T21:25:16.3075686Z env:
2025-08-20T21:25:16.3075887Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:25:16.3076322Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:25:16.3076538Z   TRUST_X_FORWARDED: 1
2025-08-20T21:25:16.3076745Z   PG_USER: postgres
2025-08-20T21:25:16.3076940Z   PG_PASSWORD: pass
2025-08-20T21:25:16.3077135Z   PG_DATABASE: awa
2025-08-20T21:25:16.3077313Z   PG_HOST: localhost
2025-08-20T21:25:16.3077495Z   PG_PORT: 5432
2025-08-20T21:25:16.3077941Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:25:16.3078328Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:25:16.3078710Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:25:16.3078942Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:25:16.3079164Z   ENABLE_LIVE: 0
2025-08-20T21:25:16.3079337Z   TESTING: 1
2025-08-20T21:25:16.3079596Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:25:16.3079987Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:25:16.3080370Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:25:16.3080712Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:25:16.3081055Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:25:16.3081401Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:25:16.3081685Z ##[endgroup]
2025-08-20T21:25:16.7623958Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:25:16.7624690Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:25:16.7716296Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T21:25:16.7811101Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T21:25:16.7856755Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T21:25:16.7869426Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T21:25:16.8021762Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T21:25:16.8045172Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T21:25:16.8080451Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T21:25:16.8092909Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T21:25:16.8167758Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T21:25:16.8206601Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T21:25:16.8252419Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T21:25:16.8261949Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
