2025-08-24T15:27:44.8699240Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-24T15:27:44.8699709Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-24T15:27:44.8740222Z shell: /usr/bin/bash -e {0}
2025-08-24T15:27:44.8740464Z env:
2025-08-24T15:27:44.8740676Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T15:27:44.8740948Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T15:27:44.8741188Z   TRUST_X_FORWARDED: 1
2025-08-24T15:27:44.8741384Z   PG_USER: postgres
2025-08-24T15:27:44.8741579Z   PG_PASSWORD: pass
2025-08-24T15:27:44.8741765Z   PG_DATABASE: awa
2025-08-24T15:27:44.8741947Z   PG_HOST: localhost
2025-08-24T15:27:44.8742141Z   PG_PORT: 5432
2025-08-24T15:27:44.8742588Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T15:27:44.8742989Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T15:27:44.8743376Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T15:27:44.8743614Z   DATA_DIR: /tmp/awa-data
2025-08-24T15:27:44.8743812Z   ENABLE_LIVE: 0
2025-08-24T15:27:44.8744268Z   TESTING: 1
2025-08-24T15:27:44.8744548Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:27:44.8744947Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T15:27:44.8745340Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:27:44.8745692Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:27:44.8746042Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:27:44.8746592Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T15:27:44.8746897Z ##[endgroup]
2025-08-24T15:27:45.3351240Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T15:27:45.3352049Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T15:27:45.3452977Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-24T15:27:45.3476808Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-24T15:27:45.3566549Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-24T15:27:45.3623379Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-24T15:27:45.3665303Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-24T15:27:45.3682188Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-24T15:27:45.3846017Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-24T15:27:45.3869770Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-24T15:27:45.3902325Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-24T15:27:45.3922225Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-24T15:27:45.3992236Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-24T15:27:45.4029818Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-24T15:27:45.4065594Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-24T15:27:45.4075113Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
