2025-08-22T09:13:19.8970807Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-22T09:13:19.8971560Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-22T09:13:19.9030657Z shell: /usr/bin/bash -e {0}
2025-08-22T09:13:19.9030908Z env:
2025-08-22T09:13:19.9031106Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T09:13:19.9031376Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T09:13:19.9031612Z   TRUST_X_FORWARDED: 1
2025-08-22T09:13:19.9031824Z   PG_USER: postgres
2025-08-22T09:13:19.9032026Z   PG_PASSWORD: pass
2025-08-22T09:13:19.9032206Z   PG_DATABASE: awa
2025-08-22T09:13:19.9032380Z   PG_HOST: localhost
2025-08-22T09:13:19.9032562Z   PG_PORT: 5432
2025-08-22T09:13:19.9032999Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:13:19.9033389Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:13:19.9033885Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T09:13:19.9034311Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:13:19.9034662Z   ENABLE_LIVE: 0
2025-08-22T09:13:19.9034979Z   TESTING: 1
2025-08-22T09:13:19.9035447Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:13:19.9036165Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T09:13:19.9036865Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:13:19.9037501Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:13:19.9038396Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:13:19.9039347Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T09:13:19.9039876Z ##[endgroup]
2025-08-22T09:13:20.3559100Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T09:13:20.3559707Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T09:13:20.3660164Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-22T09:13:20.3682552Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-22T09:13:20.3769900Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-22T09:13:20.3828874Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-22T09:13:20.3872797Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-22T09:13:20.3890325Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-22T09:13:20.4056397Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-22T09:13:20.4080034Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-22T09:13:20.4112788Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-22T09:13:20.4133358Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-22T09:13:20.4204521Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-22T09:13:20.4243360Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-22T09:13:20.4279404Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-22T09:13:20.4288876Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
