2025-08-19T20:53:00.6866535Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T20:53:00.6867023Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T20:53:00.6906728Z shell: /usr/bin/bash -e {0}
2025-08-19T20:53:00.6906965Z env:
2025-08-19T20:53:00.6907171Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T20:53:00.6907434Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T20:53:00.6907653Z   TRUST_X_FORWARDED: 1
2025-08-19T20:53:00.6907854Z   PG_USER: postgres
2025-08-19T20:53:00.6908041Z   PG_PASSWORD: pass
2025-08-19T20:53:00.6908221Z   PG_DATABASE: awa
2025-08-19T20:53:00.6908395Z   PG_HOST: localhost
2025-08-19T20:53:00.6908580Z   PG_PORT: 5432
2025-08-19T20:53:00.6908990Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T20:53:00.6909384Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T20:53:00.6909766Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T20:53:00.6909996Z   DATA_DIR: /tmp/awa-data
2025-08-19T20:53:00.6910201Z   ENABLE_LIVE: 0
2025-08-19T20:53:00.6910378Z   TESTING: 1
2025-08-19T20:53:00.6910639Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:53:00.6911039Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T20:53:00.6911426Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:53:00.6911777Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:53:00.6912123Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:53:00.6912471Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T20:53:00.6912756Z ##[endgroup]
2025-08-19T20:53:01.1430171Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T20:53:01.1430973Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T20:53:01.1509389Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T20:53:01.1598935Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T20:53:01.1640563Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T20:53:01.1652417Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T20:53:01.1806135Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T20:53:01.1829641Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T20:53:01.1864315Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T20:53:01.1875981Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T20:53:01.1952859Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T20:53:01.1992246Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T20:53:01.2038566Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T20:53:01.2048260Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
