2025-08-18T14:31:29.4595946Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-18T14:31:29.4596397Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-18T14:31:29.4636239Z shell: /usr/bin/bash -e {0}
2025-08-18T14:31:29.4636463Z env:
2025-08-18T14:31:29.4636633Z   PG_USER: postgres
2025-08-18T14:31:29.4636828Z   PG_PASSWORD: pass
2025-08-18T14:31:29.4637004Z   PG_DATABASE: awa
2025-08-18T14:31:29.4637182Z   PG_HOST: localhost
2025-08-18T14:31:29.4637366Z   PG_PORT: 5432
2025-08-18T14:31:29.4637791Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T14:31:29.4638198Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T14:31:29.4638577Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T14:31:29.4638831Z   DATA_DIR: /tmp/awa-data
2025-08-18T14:31:29.4639032Z   ENABLE_LIVE: 0
2025-08-18T14:31:29.4639209Z   TESTING: 1
2025-08-18T14:31:29.4639445Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:31:29.4640173Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T14:31:29.4640578Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:31:29.4640918Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:31:29.4641262Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:31:29.4641604Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T14:31:29.4641886Z ##[endgroup]
2025-08-18T14:31:29.9165540Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T14:31:29.9166035Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T14:31:29.9244413Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-18T14:31:29.9331725Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-18T14:31:29.9372458Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-18T14:31:29.9384141Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-18T14:31:29.9532812Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-18T14:31:29.9555742Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-18T14:31:29.9592266Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-18T14:31:29.9604119Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-18T14:31:29.9680683Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-18T14:31:29.9717546Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-18T14:31:29.9754562Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-18T14:31:29.9763722Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
