2025-08-20T21:23:23.5523682Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T21:23:23.5524127Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T21:23:23.5564734Z shell: /usr/bin/bash -e {0}
2025-08-20T21:23:23.5564967Z env:
2025-08-20T21:23:23.5565174Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:23:23.5565438Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:23:23.5565658Z   TRUST_X_FORWARDED: 1
2025-08-20T21:23:23.5565857Z   PG_USER: postgres
2025-08-20T21:23:23.5566047Z   PG_PASSWORD: pass
2025-08-20T21:23:23.5566230Z   PG_DATABASE: awa
2025-08-20T21:23:23.5566402Z   PG_HOST: localhost
2025-08-20T21:23:23.5566583Z   PG_PORT: 5432
2025-08-20T21:23:23.5567047Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:23:23.5567476Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:23:23.5568076Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:23:23.5568429Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:23:23.5568633Z   ENABLE_LIVE: 0
2025-08-20T21:23:23.5568827Z   TESTING: 1
2025-08-20T21:23:23.5569089Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:23:23.5569484Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:23:23.5569855Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:23:23.5570195Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:23:23.5570533Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:23:23.5570874Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:23:23.5571158Z ##[endgroup]
2025-08-20T21:23:24.0163375Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:23:24.0164004Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:23:24.0242950Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T21:23:24.0342068Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T21:23:24.0391473Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T21:23:24.0403146Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T21:23:24.0555161Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T21:23:24.0578395Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T21:23:24.0613791Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T21:23:24.0625552Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T21:23:24.0701532Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T21:23:24.0739995Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T21:23:24.0789757Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T21:23:24.0799113Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
