2025-08-17T21:14:11.8813017Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T21:14:11.8813676Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T21:14:11.8854645Z shell: /usr/bin/bash -e {0}
2025-08-17T21:14:11.8854868Z env:
2025-08-17T21:14:11.8855040Z   PG_USER: postgres
2025-08-17T21:14:11.8855234Z   PG_PASSWORD: pass
2025-08-17T21:14:11.8855406Z   PG_DATABASE: awa
2025-08-17T21:14:11.8855582Z   PG_HOST: localhost
2025-08-17T21:14:11.8855772Z   PG_PORT: 5432
2025-08-17T21:14:11.8856189Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T21:14:11.8856587Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T21:14:11.8856951Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T21:14:11.8857177Z   DATA_DIR: /tmp/awa-data
2025-08-17T21:14:11.8857373Z   ENABLE_LIVE: 0
2025-08-17T21:14:11.8857541Z   TESTING: 1
2025-08-17T21:14:11.8857772Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:14:11.8858170Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T21:14:11.8858574Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:14:11.8858914Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:14:11.8859254Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:14:11.8859613Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T21:14:11.8859902Z ##[endgroup]
2025-08-17T21:14:12.3463974Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T21:14:12.3464770Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T21:14:12.3544278Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-17T21:14:12.3600924Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T21:14:12.3612940Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T21:14:12.3764902Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T21:14:12.3788971Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T21:14:12.3824690Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T21:14:12.3836773Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T21:14:12.3911930Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T21:14:12.3950034Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T21:14:12.3991785Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T21:14:12.4001330Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
