2025-08-20T20:57:55.3427686Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T20:57:55.3428162Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T20:57:55.3470000Z shell: /usr/bin/bash -e {0}
2025-08-20T20:57:55.3470246Z env:
2025-08-20T20:57:55.3470445Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:57:55.3470711Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:57:55.3470934Z   TRUST_X_FORWARDED: 1
2025-08-20T20:57:55.3471123Z   PG_USER: postgres
2025-08-20T20:57:55.3471310Z   PG_PASSWORD: pass
2025-08-20T20:57:55.3471486Z   PG_DATABASE: awa
2025-08-20T20:57:55.3471655Z   PG_HOST: localhost
2025-08-20T20:57:55.3471835Z   PG_PORT: 5432
2025-08-20T20:57:55.3472291Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:57:55.3472681Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:57:55.3473049Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:57:55.3473289Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:57:55.3473487Z   ENABLE_LIVE: 0
2025-08-20T20:57:55.3473662Z   TESTING: 1
2025-08-20T20:57:55.3473925Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:55.3474312Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:57:55.3474686Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:55.3475027Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:55.3475363Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:55.3475705Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:57:55.3475989Z ##[endgroup]
2025-08-20T20:57:55.8227456Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:57:55.8228783Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:57:55.8318050Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T20:57:55.8437595Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T20:57:55.8494982Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T20:57:55.8507868Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T20:57:55.8675652Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T20:57:55.8700862Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T20:57:55.8738041Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T20:57:55.8751246Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T20:57:55.8834004Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T20:57:55.8876430Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T20:57:55.8928467Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T20:57:55.8938462Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
