2025-08-21T22:24:06.8616925Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T22:24:06.8617689Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T22:24:06.8666058Z shell: /usr/bin/bash -e {0}
2025-08-21T22:24:06.8666288Z env:
2025-08-21T22:24:06.8666509Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T22:24:06.8666782Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T22:24:06.8666999Z   TRUST_X_FORWARDED: 1
2025-08-21T22:24:06.8667195Z   PG_USER: postgres
2025-08-21T22:24:06.8667385Z   PG_PASSWORD: pass
2025-08-21T22:24:06.8667575Z   PG_DATABASE: awa
2025-08-21T22:24:06.8667754Z   PG_HOST: localhost
2025-08-21T22:24:06.8667937Z   PG_PORT: 5432
2025-08-21T22:24:06.8668592Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T22:24:06.8669046Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T22:24:06.8669424Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T22:24:06.8669658Z   DATA_DIR: /tmp/awa-data
2025-08-21T22:24:06.8669861Z   ENABLE_LIVE: 0
2025-08-21T22:24:06.8670035Z   TESTING: 1
2025-08-21T22:24:06.8670295Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:24:06.8670693Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T22:24:06.8671080Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:24:06.8671425Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:24:06.8671766Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:24:06.8672110Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T22:24:06.8672407Z ##[endgroup]
2025-08-21T22:24:07.3406405Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T22:24:07.3406950Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T22:24:07.3505476Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-21T22:24:07.3528103Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T22:24:07.3612955Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-21T22:24:07.3670190Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T22:24:07.3712392Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T22:24:07.3729650Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T22:24:07.3895169Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T22:24:07.3918866Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T22:24:07.3951193Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T22:24:07.3971607Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T22:24:07.4041795Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T22:24:07.4081468Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T22:24:07.4117409Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T22:24:07.4126613Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
