2025-08-17T15:21:14.9052504Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T15:21:14.9052970Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T15:21:14.9093667Z shell: /usr/bin/bash -e {0}
2025-08-17T15:21:14.9093896Z env:
2025-08-17T15:21:14.9094062Z   PG_USER: postgres
2025-08-17T15:21:14.9094254Z   PG_PASSWORD: pass
2025-08-17T15:21:14.9094434Z   PG_DATABASE: awa
2025-08-17T15:21:14.9094607Z   PG_HOST: localhost
2025-08-17T15:21:14.9094791Z   PG_PORT: 5432
2025-08-17T15:21:14.9095211Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T15:21:14.9095600Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T15:21:14.9095967Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T15:21:14.9096193Z   DATA_DIR: /tmp/awa-data
2025-08-17T15:21:14.9096392Z   ENABLE_LIVE: 0
2025-08-17T15:21:14.9096561Z   TESTING: 1
2025-08-17T15:21:14.9096786Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:21:14.9097193Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T15:21:14.9097613Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:21:14.9097969Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:21:14.9098310Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:21:14.9098817Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T15:21:14.9099103Z ##[endgroup]
2025-08-17T15:21:15.3538221Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T15:21:15.3539292Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T15:21:15.3611952Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T15:21:15.3633826Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T15:21:15.3819101Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T15:21:15.3844171Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T15:21:15.3886801Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T15:21:15.3899630Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T15:21:15.3993480Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T15:21:15.4045730Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T15:21:15.4090388Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T15:21:15.4100626Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
