2025-08-17T12:45:56.5834745Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T12:45:56.5835197Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T12:45:56.5876213Z shell: /usr/bin/bash -e {0}
2025-08-17T12:45:56.5876455Z env:
2025-08-17T12:45:56.5876628Z   PG_USER: postgres
2025-08-17T12:45:56.5876822Z   PG_PASSWORD: pass
2025-08-17T12:45:56.5876999Z   PG_DATABASE: awa
2025-08-17T12:45:56.5877373Z   PG_HOST: localhost
2025-08-17T12:45:56.5877558Z   PG_PORT: 5432
2025-08-17T12:45:56.5877986Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T12:45:56.5878385Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T12:45:56.5878777Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T12:45:56.5879011Z   DATA_DIR: /tmp/awa-data
2025-08-17T12:45:56.5879210Z   ENABLE_LIVE: 0
2025-08-17T12:45:56.5879380Z   TESTING: 1
2025-08-17T12:45:56.5879610Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:45:56.5880005Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T12:45:56.5880422Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:45:56.5880758Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:45:56.5881286Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:45:56.5881633Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T12:45:56.5881916Z ##[endgroup]
2025-08-17T12:45:57.0603677Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T12:45:57.0680802Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T12:45:57.0681423Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T12:45:57.0704864Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T12:45:57.0860579Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T12:45:57.0883921Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T12:45:57.0920433Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T12:45:57.0932545Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T12:45:57.1010783Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T12:45:57.1050283Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T12:45:57.1089560Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T12:45:57.1099258Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
