2025-08-21T15:06:14.4827798Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T15:06:14.4828253Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T15:06:14.4868775Z shell: /usr/bin/bash -e {0}
2025-08-21T15:06:14.4868998Z env:
2025-08-21T15:06:14.4869209Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T15:06:14.4869471Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T15:06:14.4869699Z   TRUST_X_FORWARDED: 1
2025-08-21T15:06:14.4869901Z   PG_USER: postgres
2025-08-21T15:06:14.4870098Z   PG_PASSWORD: pass
2025-08-21T15:06:14.4870289Z   PG_DATABASE: awa
2025-08-21T15:06:14.4870468Z   PG_HOST: localhost
2025-08-21T15:06:14.4870652Z   PG_PORT: 5432
2025-08-21T15:06:14.4871096Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:06:14.4871498Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:06:14.4871886Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:06:14.4872115Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:06:14.4872315Z   ENABLE_LIVE: 0
2025-08-21T15:06:14.4872489Z   TESTING: 1
2025-08-21T15:06:14.4872749Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:06:14.4873155Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T15:06:14.4873536Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:06:14.4874046Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:06:14.4874433Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:06:14.4874794Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T15:06:14.4875084Z ##[endgroup]
2025-08-21T15:06:14.9539667Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T15:06:14.9540434Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T15:06:14.9627710Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T15:06:14.9715474Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T15:06:14.9756544Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T15:06:14.9768494Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T15:06:14.9922246Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T15:06:14.9945785Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T15:06:14.9982565Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T15:06:14.9994319Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T15:06:15.0069902Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T15:06:15.0108608Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T15:06:15.0155752Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T15:06:15.0164981Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
