2025-08-23T14:23:28.9817074Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T14:23:28.9817851Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T14:23:28.9857897Z shell: /usr/bin/bash -e {0}
2025-08-23T14:23:28.9858128Z env:
2025-08-23T14:23:28.9858324Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T14:23:28.9858584Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T14:23:28.9858806Z   TRUST_X_FORWARDED: 1
2025-08-23T14:23:28.9859000Z   PG_USER: postgres
2025-08-23T14:23:28.9859188Z   PG_PASSWORD: pass
2025-08-23T14:23:28.9859376Z   PG_DATABASE: awa
2025-08-23T14:23:28.9859548Z   PG_HOST: localhost
2025-08-23T14:23:28.9859726Z   PG_PORT: 5432
2025-08-23T14:23:28.9860159Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:23:28.9860539Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:23:28.9860919Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:23:28.9861153Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:23:28.9861346Z   ENABLE_LIVE: 0
2025-08-23T14:23:28.9861518Z   TESTING: 1
2025-08-23T14:23:28.9861774Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:23:28.9862175Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T14:23:28.9862564Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:23:28.9862904Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:23:28.9863242Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:23:28.9863583Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T14:23:28.9864040Z ##[endgroup]
2025-08-23T14:23:29.4411171Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T14:23:29.4411943Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T14:23:29.4520555Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T14:23:29.4544253Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T14:23:29.4647354Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T14:23:29.4734058Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T14:23:29.4788892Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T14:23:29.4811829Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T14:23:29.5036203Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T14:23:29.5061547Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T14:23:29.5103635Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T14:23:29.5127685Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T14:23:29.5202758Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T14:23:29.5259412Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T14:23:29.5310611Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T14:23:29.5321837Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
