2025-08-21T13:14:59.7396315Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T13:14:59.7396769Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T13:14:59.7438572Z shell: /usr/bin/bash -e {0}
2025-08-21T13:14:59.7438807Z env:
2025-08-21T13:14:59.7439011Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T13:14:59.7439275Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T13:14:59.7439494Z   TRUST_X_FORWARDED: 1
2025-08-21T13:14:59.7439686Z   PG_USER: postgres
2025-08-21T13:14:59.7439873Z   PG_PASSWORD: pass
2025-08-21T13:14:59.7440041Z   PG_DATABASE: awa
2025-08-21T13:14:59.7440216Z   PG_HOST: localhost
2025-08-21T13:14:59.7440395Z   PG_PORT: 5432
2025-08-21T13:14:59.7440849Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:14:59.7441252Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:14:59.7441631Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T13:14:59.7441861Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:14:59.7442057Z   ENABLE_LIVE: 0
2025-08-21T13:14:59.7442227Z   TESTING: 1
2025-08-21T13:14:59.7442488Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:14:59.7442867Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T13:14:59.7443243Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:14:59.7443583Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:14:59.7443923Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:14:59.7444261Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T13:14:59.7444545Z ##[endgroup]
2025-08-21T13:15:00.2038253Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T13:15:00.2038774Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T13:15:00.2128061Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T13:15:00.2220123Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T13:15:00.2272929Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T13:15:00.2284692Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T13:15:00.2433654Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T13:15:00.2457396Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T13:15:00.2491865Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T13:15:00.2503329Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T13:15:00.2578583Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T13:15:00.2617134Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T13:15:00.2662598Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T13:15:00.2671947Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
