2025-08-18T22:31:18.4334662Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-18T22:31:18.4335475Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-18T22:31:18.4391230Z shell: /usr/bin/bash -e {0}
2025-08-18T22:31:18.4391476Z env:
2025-08-18T22:31:18.4391691Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T22:31:18.4391967Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T22:31:18.4392191Z   TRUST_X_FORWARDED: 1
2025-08-18T22:31:18.4392396Z   PG_USER: postgres
2025-08-18T22:31:18.4392599Z   PG_PASSWORD: pass
2025-08-18T22:31:18.4392779Z   PG_DATABASE: awa
2025-08-18T22:31:18.4392965Z   PG_HOST: localhost
2025-08-18T22:31:18.4393154Z   PG_PORT: 5432
2025-08-18T22:31:18.4393588Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T22:31:18.4394005Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T22:31:18.4394393Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T22:31:18.4394641Z   DATA_DIR: /tmp/awa-data
2025-08-18T22:31:18.4394847Z   ENABLE_LIVE: 0
2025-08-18T22:31:18.4395027Z   TESTING: 1
2025-08-18T22:31:18.4395297Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:31:18.4395696Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T22:31:18.4396089Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:31:18.4396440Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:31:18.4396788Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:31:18.4397142Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T22:31:18.4397431Z ##[endgroup]
2025-08-18T22:31:18.8958249Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T22:31:18.8958873Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T22:31:18.9041643Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-18T22:31:18.9136695Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-18T22:31:18.9179431Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-18T22:31:18.9191517Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-18T22:31:18.9345288Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-18T22:31:18.9369182Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-18T22:31:18.9404700Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-18T22:31:18.9416606Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-18T22:31:18.9491369Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-18T22:31:18.9529366Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-18T22:31:18.9566171Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-18T22:31:18.9575488Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
