2025-08-20T20:57:36.8661048Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T20:57:36.8661504Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T20:57:36.8700947Z shell: /usr/bin/bash -e {0}
2025-08-20T20:57:36.8701176Z env:
2025-08-20T20:57:36.8701375Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:57:36.8701638Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:57:36.8701859Z   TRUST_X_FORWARDED: 1
2025-08-20T20:57:36.8702050Z   PG_USER: postgres
2025-08-20T20:57:36.8702242Z   PG_PASSWORD: pass
2025-08-20T20:57:36.8702429Z   PG_DATABASE: awa
2025-08-20T20:57:36.8702611Z   PG_HOST: localhost
2025-08-20T20:57:36.8702802Z   PG_PORT: 5432
2025-08-20T20:57:36.8703263Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:57:36.8703707Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:57:36.8704089Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:57:36.8704325Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:57:36.8704525Z   ENABLE_LIVE: 0
2025-08-20T20:57:36.8704700Z   TESTING: 1
2025-08-20T20:57:36.8704961Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:36.8705356Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:57:36.8705736Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:36.8706077Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:36.8706417Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:36.8706761Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:57:36.8707054Z ##[endgroup]
2025-08-20T20:57:37.3330674Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:57:37.3331430Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:57:37.3434916Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T20:57:37.3551667Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T20:57:37.3595229Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T20:57:37.3606994Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T20:57:37.3763271Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T20:57:37.3787314Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T20:57:37.3823111Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T20:57:37.3835004Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T20:57:37.3911119Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T20:57:37.3949181Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T20:57:37.3995336Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T20:57:37.4004615Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
