2025-08-20T21:24:41.0896605Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T21:24:41.0897080Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T21:24:41.0938039Z shell: /usr/bin/bash -e {0}
2025-08-20T21:24:41.0938276Z env:
2025-08-20T21:24:41.0938477Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:24:41.0938725Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:24:41.0938950Z   TRUST_X_FORWARDED: 1
2025-08-20T21:24:41.0939149Z   PG_USER: postgres
2025-08-20T21:24:41.0939332Z   PG_PASSWORD: pass
2025-08-20T21:24:41.0939508Z   PG_DATABASE: awa
2025-08-20T21:24:41.0939684Z   PG_HOST: localhost
2025-08-20T21:24:41.0939858Z   PG_PORT: 5432
2025-08-20T21:24:41.0940298Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:24:41.0940714Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:24:41.0941094Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:24:41.0941326Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:24:41.0941532Z   ENABLE_LIVE: 0
2025-08-20T21:24:41.0941707Z   TESTING: 1
2025-08-20T21:24:41.0941987Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:41.0942393Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:24:41.0943074Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:41.0943435Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:41.0943784Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:41.0944134Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:24:41.0944424Z ##[endgroup]
2025-08-20T21:24:41.5553747Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:24:41.5554282Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:24:41.5633786Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T21:24:41.5726313Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T21:24:41.5768464Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T21:24:41.5780559Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T21:24:41.5934594Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T21:24:41.5958055Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T21:24:41.5993487Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T21:24:41.6005188Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T21:24:41.6081108Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T21:24:41.6119435Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T21:24:41.6167800Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T21:24:41.6176939Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
