2025-08-19T15:56:06.0608845Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T15:56:06.0609307Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T15:56:06.0650366Z shell: /usr/bin/bash -e {0}
2025-08-19T15:56:06.0650638Z env:
2025-08-19T15:56:06.0650857Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:56:06.0651147Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:56:06.0651397Z   TRUST_X_FORWARDED: 1
2025-08-19T15:56:06.0651612Z   PG_USER: postgres
2025-08-19T15:56:06.0651824Z   PG_PASSWORD: pass
2025-08-19T15:56:06.0652030Z   PG_DATABASE: awa
2025-08-19T15:56:06.0652231Z   PG_HOST: localhost
2025-08-19T15:56:06.0652442Z   PG_PORT: 5432
2025-08-19T15:56:06.0652917Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:56:06.0653379Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:56:06.0653812Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:56:06.0654079Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:56:06.0654303Z   ENABLE_LIVE: 0
2025-08-19T15:56:06.0654505Z   TESTING: 1
2025-08-19T15:56:06.0655169Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:56:06.0655707Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:56:06.0656172Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:56:06.0656595Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:56:06.0656991Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:56:06.0657412Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:56:06.0657756Z ##[endgroup]
2025-08-19T15:56:06.5562118Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:56:06.5562955Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:56:06.5645460Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T15:56:06.5742827Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T15:56:06.5786278Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T15:56:06.5798509Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T15:56:06.5956407Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T15:56:06.5981014Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T15:56:06.6017381Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T15:56:06.6029855Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T15:56:06.6107806Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T15:56:06.6146331Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T15:56:06.6194520Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T15:56:06.6203837Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
