2025-08-19T15:42:14.6825763Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T15:42:14.6826545Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T15:42:14.6885266Z shell: /usr/bin/bash -e {0}
2025-08-19T15:42:14.6885666Z env:
2025-08-19T15:42:14.6886004Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:42:14.6886467Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:42:14.6886864Z   TRUST_X_FORWARDED: 1
2025-08-19T15:42:14.6887202Z   PG_USER: postgres
2025-08-19T15:42:14.6887539Z   PG_PASSWORD: pass
2025-08-19T15:42:14.6887866Z   PG_DATABASE: awa
2025-08-19T15:42:14.6888179Z   PG_HOST: localhost
2025-08-19T15:42:14.6888520Z   PG_PORT: 5432
2025-08-19T15:42:14.6889205Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:42:14.6889903Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:42:14.6890613Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:42:14.6890924Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:42:14.6891145Z   ENABLE_LIVE: 0
2025-08-19T15:42:14.6891327Z   TESTING: 1
2025-08-19T15:42:14.6891604Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:42:14.6892007Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:42:14.6892391Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:42:14.6892735Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:42:14.6893079Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:42:14.6893450Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:42:14.6893752Z ##[endgroup]
2025-08-19T15:42:15.1489366Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:42:15.1490064Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:42:15.1569660Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T15:42:15.1660252Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T15:42:15.1704793Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T15:42:15.1716852Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T15:42:15.1870353Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T15:42:15.1894484Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T15:42:15.1930106Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T15:42:15.1941543Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T15:42:15.2019119Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T15:42:15.2058632Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T15:42:15.2105636Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T15:42:15.2115091Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
