2025-08-21T17:27:36.8586001Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T17:27:36.8586480Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T17:27:36.8626724Z shell: /usr/bin/bash -e {0}
2025-08-21T17:27:36.8626955Z env:
2025-08-21T17:27:36.8627174Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T17:27:36.8627446Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T17:27:36.8627677Z   TRUST_X_FORWARDED: 1
2025-08-21T17:27:36.8627887Z   PG_USER: postgres
2025-08-21T17:27:36.8628088Z   PG_PASSWORD: pass
2025-08-21T17:27:36.8628277Z   PG_DATABASE: awa
2025-08-21T17:27:36.8628460Z   PG_HOST: localhost
2025-08-21T17:27:36.8628650Z   PG_PORT: 5432
2025-08-21T17:27:36.8629080Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:27:36.8629480Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:27:36.8629866Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T17:27:36.8630102Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:27:36.8630329Z   ENABLE_LIVE: 0
2025-08-21T17:27:36.8630506Z   TESTING: 1
2025-08-21T17:27:36.8630767Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:27:36.8631176Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T17:27:36.8631568Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:27:36.8631916Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:27:36.8632276Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:27:36.8632637Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T17:27:36.8632933Z ##[endgroup]
2025-08-21T17:27:37.3181262Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T17:27:37.3181812Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T17:27:37.3269578Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T17:27:37.3358360Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T17:27:37.3400476Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T17:27:37.3412505Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T17:27:37.3563159Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T17:27:37.3586255Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T17:27:37.3620803Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T17:27:37.3632285Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T17:27:37.3706199Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T17:27:37.3745750Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T17:27:37.3790037Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T17:27:37.3799447Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
