2025-08-23T17:37:43.7611947Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T17:37:43.7612816Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T17:37:43.7669476Z shell: /usr/bin/bash -e {0}
2025-08-23T17:37:43.7669717Z env:
2025-08-23T17:37:43.7669914Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T17:37:43.7670179Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T17:37:43.7670417Z   TRUST_X_FORWARDED: 1
2025-08-23T17:37:43.7670606Z   PG_USER: postgres
2025-08-23T17:37:43.7670795Z   PG_PASSWORD: pass
2025-08-23T17:37:43.7670973Z   PG_DATABASE: awa
2025-08-23T17:37:43.7671144Z   PG_HOST: localhost
2025-08-23T17:37:43.7671328Z   PG_PORT: 5432
2025-08-23T17:37:43.7671774Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T17:37:43.7672195Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T17:37:43.7672583Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T17:37:43.7672818Z   DATA_DIR: /tmp/awa-data
2025-08-23T17:37:43.7673281Z   ENABLE_LIVE: 0
2025-08-23T17:37:43.7673458Z   TESTING: 1
2025-08-23T17:37:43.7673725Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:37:43.7674129Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T17:37:43.7674516Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:37:43.7674865Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:37:43.7675398Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:37:43.7675747Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T17:37:43.7676035Z ##[endgroup]
2025-08-23T17:37:44.2339320Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T17:37:44.2340146Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T17:37:44.2440343Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T17:37:44.2462335Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T17:37:44.2546424Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T17:37:44.2603794Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T17:37:44.2645841Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T17:37:44.2662331Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T17:37:44.2826524Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T17:37:44.2849457Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T17:37:44.2882736Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T17:37:44.2903177Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T17:37:44.2972127Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T17:37:44.3009484Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T17:37:44.3045234Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T17:37:44.3054500Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
