2025-08-17T02:58:58.3576586Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T02:58:58.3577057Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T02:58:58.3616780Z shell: /usr/bin/bash -e {0}
2025-08-17T02:58:58.3617006Z env:
2025-08-17T02:58:58.3617181Z   PG_USER: postgres
2025-08-17T02:58:58.3617382Z   PG_PASSWORD: pass
2025-08-17T02:58:58.3617558Z   PG_DATABASE: awa
2025-08-17T02:58:58.3617743Z   PG_HOST: localhost
2025-08-17T02:58:58.3617930Z   PG_PORT: 5432
2025-08-17T02:58:58.3618350Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T02:58:58.3618750Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T02:58:58.3619127Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T02:58:58.3619355Z   DATA_DIR: /tmp/awa-data
2025-08-17T02:58:58.3619558Z   ENABLE_LIVE: 0
2025-08-17T02:58:58.3619732Z   TESTING: 1
2025-08-17T02:58:58.3619966Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:58:58.3620367Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T02:58:58.3620781Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:58:58.3621313Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:58:58.3621665Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:58:58.3622014Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T02:58:58.3622299Z ##[endgroup]
2025-08-17T02:58:58.8206176Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T02:58:58.8209150Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T02:58:58.8283810Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T02:58:58.8306206Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T02:58:58.8460543Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T02:58:58.8483969Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T02:58:58.8518570Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T02:58:58.8530678Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T02:58:58.8605897Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T02:58:58.8643580Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T02:58:58.8680483Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T02:58:58.8689839Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
